0	select * where { ?p dbo:regionServed dbr:Alaska.}
?p	http://dbpedia.org/resource/Cape_Sarichef_Light	
?p	http://dbpedia.org/resource/Kodiak_(TV_series)	
?p	http://dbpedia.org/resource/Alaska_Department_of_Fish_and_Game	
?p	http://dbpedia.org/resource/Grewingk_Glacier	
?p	http://dbpedia.org/resource/Iniakuk_Lake	
?p	http://dbpedia.org/resource/Harvard_Glacier	
?p	http://dbpedia.org/resource/Steese_National_Conservation_Area	
?p	http://dbpedia.org/resource/Barter_Island_LRRS_Airport	
?p	http://dbpedia.org/resource/Delta_High_School_(Alaska)	
?p	http://dbpedia.org/resource/Tongass_National_Forest	
?p	http://dbpedia.org/resource/Katmai_National_Park_and_Preserve	
?p	http://dbpedia.org/resource/Eaglecrest_Ski_Area	
?p	http://dbpedia.org/resource/Fort_Richardson_(Alaska)	
?p	http://dbpedia.org/resource/Kenai_Fjords_National_Park	
?p	http://dbpedia.org/resource/Lake_Clark_National_Park_and_Preserve	
?p	http://dbpedia.org/resource/Walker_Lake_(Northwest_Arctic,_Alaska)	
?p	http://dbpedia.org/resource/Alaska_Railroad	
?p	http://dbpedia.org/resource/Glacier_Bay_Basin	
?p	http://dbpedia.org/resource/Kenai_Lake	
?p	http://dbpedia.org/resource/Klondike_Gold_Rush_National_Historical_Park	
?p	http://dbpedia.org/resource/Kodiak_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Muir_Glacier	
?p	http://dbpedia.org/resource/Noatak_National_Preserve	
?p	http://dbpedia.org/resource/Steller_Secondary_School	
?p	http://dbpedia.org/resource/Columbia_Glacier_(Alaska)	
?p	http://dbpedia.org/resource/Joint_Base_Elmendorf–Richardson	
?p	http://dbpedia.org/resource/Admiralty_Island_National_Monument	
?p	http://dbpedia.org/resource/Misty_Fiords_National_Monument	
?p	http://dbpedia.org/resource/Alaska_Department_of_Transportation_&_Public_Facilities	
?p	http://dbpedia.org/resource/Cape_Decision_Light	
?p	http://dbpedia.org/resource/Cape_Hinchinbrook_Light	
?p	http://dbpedia.org/resource/Cape_St._Elias_Light	
?p	http://dbpedia.org/resource/Eldred_Rock_Light	
?p	http://dbpedia.org/resource/Five_Finger_Islands_Light	
?p	http://dbpedia.org/resource/Guard_Island_Light	
?p	http://dbpedia.org/resource/Mary_Island_Light	
?p	http://dbpedia.org/resource/Point_Retreat_Light	
?p	http://dbpedia.org/resource/Point_Sherman_Light	
?p	http://dbpedia.org/resource/Tree_Point_Light	
?p	http://dbpedia.org/resource/Swan_Lake_(Alaska)	
?p	http://dbpedia.org/resource/Elmendorf_Air_Force_Base	
?p	http://dbpedia.org/resource/Denali_Federal_Credit_Union	
?p	http://dbpedia.org/resource/Alaska_USA_Federal_Credit_Union	
?p	http://dbpedia.org/resource/Alexai_Point_Army_Airfield	
?p	http://dbpedia.org/resource/Cropley_Lake	
?p	http://dbpedia.org/resource/Dull_Ax_Lake	
?p	http://dbpedia.org/resource/Salmon_Creek_Dam	
?p	http://dbpedia.org/resource/Flying_Wild_Alaska	
?p	http://dbpedia.org/resource/Beluga_Point_Site	
?p	http://dbpedia.org/resource/Alaska_House_of_Representatives	
?p	http://dbpedia.org/resource/Alaska_Legislature	
?p	http://dbpedia.org/resource/Alaska_Senate	
?p	http://dbpedia.org/resource/Alaska_State_Capitol	
?p	http://dbpedia.org/resource/Naknek_Lake	
?p	http://dbpedia.org/resource/Johns_Hopkins_Glacier	
?p	http://dbpedia.org/resource/Margerie_Glacier	
?p	http://dbpedia.org/resource/Miles_Lake_(Alaska)	
?p	http://dbpedia.org/resource/Mount_Edgecumbe_High_School	
?p	http://dbpedia.org/resource/Tazlina_Lake	
?p	http://dbpedia.org/resource/Teshekpuk_Lake	
?p	http://dbpedia.org/resource/Togiak_Lake	
?p	http://dbpedia.org/resource/Yale_Glacier	
?p	http://dbpedia.org/resource/Conoco-Phillips_Building	
?p	http://dbpedia.org/resource/Cape_Sabine_DEW_Line_Station	
?p	http://dbpedia.org/resource/Lake_Lucille	
?p	http://dbpedia.org/resource/Mollie_Beattie_Wilderness	
?p	http://dbpedia.org/resource/New_Horizons_High_School	
?p	http://dbpedia.org/resource/Snowbird_Glacier	
?p	http://dbpedia.org/resource/Alaska_Peninsula_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Glacier_Bay_National_Park_and_Preserve	
?p	http://dbpedia.org/resource/Selawik_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Bering_Land_Bridge_National_Preserve	
?p	http://dbpedia.org/resource/Yukon–Charley_Rivers_National_Preserve	
?p	http://dbpedia.org/resource/Medvejie_Lake	
?p	http://dbpedia.org/resource/Gates_of_the_Arctic_Wilderness	
?p	http://dbpedia.org/resource/Glacier_Bay_Wilderness	
?p	http://dbpedia.org/resource/Katmai_Wilderness	
?p	http://dbpedia.org/resource/Kobuk_Valley_Wilderness	
?p	http://dbpedia.org/resource/Miss_Alaska_USA	
?p	http://dbpedia.org/resource/Noatak_Wilderness	
?p	http://dbpedia.org/resource/Wrangell–Saint_Elias_Wilderness	
?p	http://dbpedia.org/resource/Dena'ina_Civic_and_Convention_Center	
?p	http://dbpedia.org/resource/Exit_Glacier	
?p	http://dbpedia.org/resource/Harding_Icefield	
?p	http://dbpedia.org/resource/Sargent_Icefield	
?p	http://dbpedia.org/resource/AlaskaOne	
?p	http://dbpedia.org/resource/Becharof_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Chuginadak_Island	
?p	http://dbpedia.org/resource/Eareckson_Air_Station	
?p	http://dbpedia.org/resource/Portage_Glacier	
?p	http://dbpedia.org/resource/Tustumena_Lake	
?p	http://dbpedia.org/resource/Yukon_Delta_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Chugach_National_Forest	
?p	http://dbpedia.org/resource/Andrew_Berg	
?p	http://dbpedia.org/resource/Mount_Eyak	
?p	http://dbpedia.org/resource/Bryn_Mawr_Glacier	
?p	http://dbpedia.org/resource/Crescent_Glacier_(Alaska)	
?p	http://dbpedia.org/resource/Dartmouth_Glacier	
?p	http://dbpedia.org/resource/Downer_Glacier	
?p	http://dbpedia.org/resource/Holyoke_Glacier	
?p	http://dbpedia.org/resource/Smith_Glacier_(Alaska)	
?p	http://dbpedia.org/resource/Wellesley_Glacier	
?p	http://dbpedia.org/resource/Williams_Glacier	
?p	http://dbpedia.org/resource/Alaska_Department_of_Commerce,_Community_and_Economic_Development	
?p	http://dbpedia.org/resource/Alaska_Department_of_Natural_Resources	
?p	http://dbpedia.org/resource/Alaska_Native_Arts_Foundation	
?p	http://dbpedia.org/resource/Amherst_Glacier	
?p	http://dbpedia.org/resource/Gambell_Sites	
?p	http://dbpedia.org/resource/Japanese_Occupation_Site,_Kiska_Island	
?p	http://dbpedia.org/resource/Lake_Alexander_(Alaska)	
?p	http://dbpedia.org/resource/Sacred_Heart_Cathedral_(Fairbanks,_Alaska)	
?p	http://dbpedia.org/resource/Seal_Island_Historic_District	
?p	http://dbpedia.org/resource/Sourdough_Lodge	
?p	http://dbpedia.org/resource/Vassar_Glacier	
?p	http://dbpedia.org/resource/Rampart_Dam	
?p	http://dbpedia.org/resource/Susitna_Hydroelectric_Project	
?p	http://dbpedia.org/resource/Cape_Field_at_Fort_Glenn	
?p	http://dbpedia.org/resource/Chaluka_Site	
?p	http://dbpedia.org/resource/Ugnu–Kuparuk_Airport	
?p	http://dbpedia.org/resource/Hilltop_Ski_Area	
?p	http://dbpedia.org/resource/Fairway_Island_Light	
?p	http://dbpedia.org/resource/Five_Mile_Airport	
?p	http://dbpedia.org/resource/Granite_Mountain_Air_Station	
?p	http://dbpedia.org/resource/Lincoln_Rock_Light	
?p	http://dbpedia.org/resource/Scotch_Cap_Light	
?p	http://dbpedia.org/resource/Robert_B._Atwood_Building	
?p	http://dbpedia.org/resource/Ewe_Creek_Ranger_Cabin_No._8	
?p	http://dbpedia.org/resource/Lower_Windy_Creek_Ranger_Cabin_No._15	
?p	http://dbpedia.org/resource/Sanctuary_River_Cabin_No._31	
?p	http://dbpedia.org/resource/Toklat_Ranger_Station_(Pearson_Cabin),_No._4	
?p	http://dbpedia.org/resource/Snettisham_Airport	
?p	http://dbpedia.org/resource/Aleutian_Islands_Wilderness	
?p	http://dbpedia.org/resource/Andreafsky_Wilderness	
?p	http://dbpedia.org/resource/Becharof_Wilderness	
?p	http://dbpedia.org/resource/Dall_Island	
?p	http://dbpedia.org/resource/Koyukuk_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Tetlin_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Togiak_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Andrew_Lake_(Alaska)	
?p	http://dbpedia.org/resource/Nunavakanuk_Lake	
?p	http://dbpedia.org/resource/Alaska_State_Fair	
?p	http://dbpedia.org/resource/Spirit_of_Alaska_Federal_Credit_Union	
?p	http://dbpedia.org/resource/Togiak_Wilderness	
?p	http://dbpedia.org/resource/Chichagof_Harbor	
?p	http://dbpedia.org/resource/Lower_East_Fork_Ranger_Cabin_No._9	
?p	http://dbpedia.org/resource/Lower_Toklat_River_Ranger_Cabin_No._18	
?p	http://dbpedia.org/resource/Moose_Creek_Ranger_Cabin_No._19	
?p	http://dbpedia.org/resource/Mount_McKinley_National_Park_Headquarters_District	
?p	http://dbpedia.org/resource/Riley_Creek_Ranger_Cabin_No._20	
?p	http://dbpedia.org/resource/Sushana_River_Ranger_Cabin_No._17	
?p	http://dbpedia.org/resource/Upper_East_Fork_Cabin_No._29	
?p	http://dbpedia.org/resource/Upper_Toklat_River_Cabin_No._24	
?p	http://dbpedia.org/resource/Upper_Windy_Creek_Ranger_Cabin_No._7	
?p	http://dbpedia.org/resource/World_War_II_Valor_in_the_Pacific_National_Monument	
?p	http://dbpedia.org/resource/Kanuti_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Nowitna_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Credit_Union_1_(Alaska)	
?p	http://dbpedia.org/resource/Fritz_Cove	
?p	http://dbpedia.org/resource/Worthington_Glacier	
?p	http://dbpedia.org/resource/Susitna_Glacier	
?p	http://dbpedia.org/resource/Casco_Cove_Coast_Guard_Station	
?p	http://dbpedia.org/resource/Sparrevohn_LRRS_Airport	
?p	http://dbpedia.org/resource/Totem_Bight_State_Historical_Park	
?p	http://dbpedia.org/resource/Tanana_Valley_State_Fair	
?p	http://dbpedia.org/resource/Penny_Royal_Glacier	
?p	http://dbpedia.org/resource/Portage_Lake_(Alaska)	
?p	http://dbpedia.org/resource/Soldotna_Post_Office	
?p	http://dbpedia.org/resource/Holgate_Glacier	
?p	http://dbpedia.org/resource/Glenn_Square	
?p	http://dbpedia.org/resource/Tikahtnu_Commons	
?p	http://dbpedia.org/resource/Hope_Historic_District_(Hope,_Alaska)	
?p	http://dbpedia.org/resource/Tin_City_LRRS_Airport	
?p	http://dbpedia.org/resource/Northern_Warfare_Training_Center	
?p	http://dbpedia.org/resource/Midnight_Sun_Brewing_Company	
?p	http://dbpedia.org/resource/Cape_Air_Force_Base	
?p	http://dbpedia.org/resource/Cape_Newenham_LRRS_Airport	
?p	http://dbpedia.org/resource/Cape_Romanzof_LRRS_Airport	
?p	http://dbpedia.org/resource/Indian_Mountain_LRRS_Airport	
?p	http://dbpedia.org/resource/Kugrua_Bay	
?p	http://dbpedia.org/resource/Alaska_Wing_Men	
?p	http://dbpedia.org/resource/Hurff_Ackerman_Saunders_Federal_Building_and_Robert_Boochever_US_Courthouse	
?p	http://dbpedia.org/resource/Summit_Lake_(Chugach_National_Forest)	
?p	http://dbpedia.org/resource/Summit_Lake_(Willow,_Alaska)	

